# ShortMsgKAT_512.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

Msg = 21A57777A8B0B5501280BC7717E54E6B0F8601B8362BD3ACD7C25798FE78A76515B10651F736CDEB08D9AC70C05D3E12BBEC98799C7EA021699D852B4C1EAD48B301BC6C269157422EFFF2B7749CF0D19E2D47F757E6A56BEC71DF86482EAD78E342944114D3D7BE2D381B01066FAE0FB328AF0530CF29A1C2479922BC5E82B7D1108570262E55555391B85A347CB186390D9476247080758013E0ACD080
MD = 4B706FAB8591F6ECF911AF3D37F7732A92039F596DF9DACBA917A021DF3C04D07FDC08AB16EBAFCA8D9B1B101793506D1EEF569B34D49D8566290C51D13CC021

Len = 1259
Msg = 0E7BE48BCB01238A181A4CE2D5F23BE4337E96DDB7CB9504250209886AA050BE6007E594E14E58B64ADE5B9FB8F90C7CCC9B5939B1CAF74174BBE6A554BD40148AE7CA525C4DDA1CF0CFC11812DFF12BE121E388794AE8AFD75615475E9D2C2267F0E332F298D17DB1D597A97DBEDFDC34594E00DC107839A3AF455C1CCA44597A53A314ACCBDEFCA82D123EE53D0B6663BF3395311593B0265F87131020
MD = FA938BCF6596D9E86E5FCF8925FA6D86451E3B4C5120C88C7FA6C60543929D6CCBA556BC4AF7015F1A530F33984616F8881F3FFCE1BDCEE526A3F8C20FE37AFC

Len = 1260
Msg = 6C38EFE88285521063F33FE108162D56EB5109EC0DA8AED88EF76AD7B88BF1361D135ECFE67CA1069FDFE1E0DD7A175C0DBDCBC3B3E55388AF3A866AB8ACC756927CAA142E2A4AD6805A616D1100B51E9B1B3AD04708BBFCFE27E4F8BBFAA823A57D127B6FF5359DA704F61F96BB882E6FE33C648D5855C725B092C4E4E0DAABCF6BABB56BE3450C73C3F07A2971E16E1954B6E1D17E92DC5795743FCEA0
MD = BDAE8C106694F15434487F138DC94A7106819D4951036090F240E0438F9A8CC82C707E3293C1CB4CEDBC0FB076DA2356932A44059E9B117ED8114EE24205789A

Len = 1261
Msg = B8BC88E9B1A8DEBA56DD1E9B418D379AA11252E609ED52AB42A67458D87E3F2D60AF36595D8E33E317701CAE5CD58557C20617124068EC55A7096FE49480E625A51E987D73729FC4C531B7346ED8391AA3F0D6F8827ECECBD74C7BECF9373E692FFF01947CC11C92CB619244E0EF3562A96A17030414F44FCC35B2756A667C003C88CCD1AB31992FC659552DA1BCE4F1807B3745C349D3C96B38CA1C93C8
MD = 427769082AFA2D3A15E84A226891CC1FCF5D615B316CB649CD2587341F34848727D270423DE5569AF6819C503BAE05C6DBB0165BE14B4CDBCACA5CB09C801864

Len = 1262
Msg = 3FD3693A5376B0943D4D99601D92B3C55CA7B3889E02431B7CBEBDB6D7D886BFE7B057819E14764FE39B828D233FE9FF6B7CA010965F8F8777A80393A0B86E61379C26DA68A304D6A47A5DE2C029561CDB4CDA5CB471A84BB7358D8EBCD50521C6693B138348388258A032DB48D067FC0BAAD8266D6A880ED1B8EC9C559C26E97C6C2037D5D51F753604039461E26D4683382BB2EFA5A13E734E2CE90B90
MD = 5B0D66D8B1905FECC6115AA168CB67E63212D4C3E0D1165E6808F11D0CA063F46554E53B2F541A1B0BCA9F84166600980035A097F66E7FC7C9F1DC192633E217

Len = 1263
Msg = ADAA5A1187FD564FE9FBEAF43E48D41438B609CF80694F3E0872AFC1F172FD18E4D1FFD96B674B4A765A6D1A63827E0ABB708EC776B9458F5EE904501B096F625B7A47E7D6CDE2E19009C5C81DA80194BE8EC613F0E038F8E0D39A92851774729A25F00068660BD25CEF0E7F734056D5972AB36757FE45F55F2768DFA29038127269B46AC68079A26E0CB8C52815E22BB61E32E48A78FDA6A006557D580C
MD = B58726CC3E1D50DE82D0FF2CCA53ECA75B1947941FF9AC552B23E4B9630935018BD7DAA9DCF3A36307B4A6E6AE21BCE9128142B7050FB1924A127A4D01A4361A

Len = 1264
Msg = F76B85DC67421025D64E93096D1D712B7BAF7FB001716F02D33B2160C2C882C310EF13A576B1C2D30EF8F78EF8D2F465007109AAD93F74CB9E7D7BEF7C9590E8AF3B267C89C15DB238138C45833C98CC4A471A7802723EF4C744A853CF80A0C2568DD4ED58A2C9644806F42104CEE53628E5BDF7B63B0B338E931E31B87C24B146C6D040605567CEEF5960DF9E022CB469D4C787F4CBA3C544A1AC91F95F
MD = 33306FCA30AA4CE71BF547326A16A9F6E945D18D4599C411C0A0F3F8DC616D8F69D636EECBFDFB20A2FA001EE3C28B927612C65DD6642F2B200CA323917FA5A7

Len = 1265
Msg = 91440F1C8F7CD08B2FA70D334BA56F12FA0AACA189346291DA0B69F58BF65869DB2CC98FF82D56B4F9EB9106D4CF20AAB00DAC3669DA29944DA8D9D23B797D8D2ACB22E5D0127473E8DDE2EAFF6BE3DAA7FF7FC7D9F8DEEFE2634D8F3071D196AEB24DC1D9CDDF4D865D794BF120CE78B20F06124B656BB7CC5172E87400C50E6C3249E8372240ABF5A8814B66C9C3FFEEF2B71BE2FD0183BBE6DABC95AB00
MD = EDF65621CF99F5D9C2816AFD1FDD6C954D2E804AF94405FEA04679AE50713E4CDAB1E22E7F0D5CA32983E2DD4BF7DE3675EC6EE7E824426C10350A186877E82D

Len = 1266
Msg = 8F66375F8723070CABEEDCAC50B0A986B133E4685F68FA60E36A61EA0042747029DB1E7672EFD41833674EA9D29E30BCAEBF74E23D7C715B9963F78489692C3EFBA4116CF30193E74926B1FF7A2C6465928EAB794496D46101F45D26BF1186FC66CE159AC50A3E2E379A7981DC6419F29F7E63FAC2751E696C97403BE37C6B01B34557DFEE5B68FFAF22071F0466576016334CFEB6CA53FC40BB1C5DAC9CC0
MD = 8050AE85C362A3CDA976934E358A16A5DFA70ACC64358AED223D07B644700ABA684C374CF5FC3581AD6DEA27FE3FE3976FD05AB52180497F438E429A3C0A3617

Len = 1267
Msg = 0D030E023E6C3B59E25BAF6023F1CF3657C566FA66C0F8BCFCD04F3163AFF6C2DBA0661132FA477F3D32C514F53F8E89B316DE84AA55A4AB38C33084354944EA9AFFCB8727AED5675AFC52EE6201961C15B28B0CD38948AEEE51F6E17C172946BC1B51ADD5316C30703CDFDD7FF87A7612CD576E7FD4956C0283AD12E13A4FB548509526A13B6A867353AE959D4E70B31959097BA28E25FD04358EBC568640
MD = C2ECD8F2058888DBA9F7DCFE1D40E0693C0CB267BE38D079DD70FF15CD1B5A3AE07DDB8E41B1297AEEF97ADEB54D53FCFAD5241EFAF626A634995B7942CC21DC

Len = 1268
Msg = 99883206EEFD96B8ABCCEFD8872185AF185079F568314B0AAF55D2A5291A5B1AB29B9D25839A369F0260D55E29E2B60AE448393BFCBF18F8D091A8C1A0739F25EB2748C7A45BE8F88C9414745CF3C236A40BB1AEE8A85B53BD088684BF4E7DD1A9370C1BDEA575886295675A01D03FC06A7E01100F03436E5A3FC224DFDC6D9E8A00345AE14FCFBAEAF428A11AE4B4BE9B839B50CA80843435ADBB964A4F70
MD = 978EA97847182C86CEF85873F9102196E2DA1B3B67E8CB544DFB02BF5D1529D6CE34A0305BCA6853F36EB3EEE81CF2798BE45AD18E915FF99B3589F0A15B9D0D

Len = 1269
Msg = A6B3EEC583A09261D745849CD236679E2F9795123478BF76245F5E61F00EF6FB32497499B967CD550126BE3D88B4BBDB55EDF14AB745654B70EEEFA79A26FF00B6BD86DF619D53F72DE374965F277BFD87CFFC9124CDBE422A2AEE0A784D705566B78239A66D321F4FCA6DC11DC553D26C7F57EE05A86166D4E073BFE54DC6525E83F739C70DD4CF4CD07000CB595DDFA749D9D1D5D3CFC0A4CA2F5ECC7528
MD = F79440675AC102FA9A72952AEF2E023F7474447CCEE7C67446AB79AA6BD3CD139354E078B94FBAFECD51FBF5117A2EF5A12883E9A0B21BA5EBA4A4A467C498CD

Len = 1270
Msg = 817F2D641D62B9A54D78DA451D7743A234B424D1AA73D173306C0F66D78970A8BC13C87A9BB24071B0BD9F5B5512A7146C4EEE5BACE25AE3B9F25038592EEDC07B8CCF0FA262EC2B091C0CB15557E5A2C6F9AFB264662417E570C0CF37A770B963021A60E7D5CA2C5BBD8EA1E01C95408CFA335616F253A489F89DB1B49CCF1AC66AD4D7D4CCFEC6719F8C0B1CFDB40CAF5DB8BE02E32B516EE89682BB6ABC
MD = A8010C64BA4324B1F2B24E03DAE9449DF1AC4CE3949D6CDC0706DF1DD5AA386E055D62F2EFB30C880701E7EAA085F7518B9C35DC932BA81C75D3CC73BC988CE9

Len = 1271
Msg = 825BBFF42A57069513C6DE0DBD31CFB7C114E42F8011892F9C53E41DED542F88051A3219007B85C08DF9F83E13B4B836B83A0E39AB9DED55B4026B85A0789E166B27B94D64938F9997BABAF6DB2C0DB2C680FE7D094708F8A6309F4AF8CA4F835A09289A6BA63697D87C730BCC3794FA3CD5DE836E64E5C4DBFB024B9C230C6E3645559F38FB97026DFA542E04A5DD50876FD844E95AF2E3CD2C9C3F8551A4
MD = 0443CF01CB99DFB56F18F265A24C2E5A5E80E5F5E62B69BEE18F36C640A88C2E2914CD117661935E564A65F7545596F8FEC13FD76DC575A22BFBEF0B562ADDA7

Len = 1272
Msg = 25B8C9C032EA6BCD733FFC8718FBB2A503A4EA8F71DEA1176189F694304F0FF68E862A8197B839957549EF243A5279FC2646BD4C009B6D1EDEBF24738197ABB4C992F6B1DC9BA891F570879ACCD5A6B18691A93C7D0A8D38F95B639C1DAEB48C4C2F15CCF5B9D508F8333C32DE78781B41850F261B855C4BEBCC125A380C54D501C5D3BD07E6B52102116088E53D76583B0161E2A58D0778F091206AABD5A1
MD = A776908D7B05448F3803C56A6FDF43FD70C7EC6DB3084FE8990A29AAB706FBD4B895D871BBA6321B9D63940BD9C341015F075D6BAF5E6186882EAEC5A99B1E8F

Len = 1273
Msg = 53171F51D758037D43E75BC46D0160792E060C1F61A78922CC13BE9CA84FC9227404FFE6A3B054AFE5AF13D62DE8E6E5CF6A428B794CD6EEA56DE923DF662D54C8ECB3ABCC0E09A31A66B7ED02DC03D9B55AE44872D51A2A4F95756B9B611B87DB1757389F718BF0C413419C46BB9FBA8E7266FE2C438F8A4D8377F220B71C4C0CF3E7DBA8471CCD615BE0F49E97448BD2748FFCB47C46A508809E72F8CECF00
MD = 77C6FDCC82ED79A63B721AE17A02EDAEECB90E256310C9DF6F2E8853B4C9983F440F7A37CF162D784DA6318E939CF4051AE7E9BAD504F7A24DC5D72341E882D0

Len = 1274
Msg = 8B766DA40380903F6A333AA1DD549144FCA246E2136252A5831859711F08BD02B449A1F85ADE21941C81CF5C70AE27DF71F797C3F3991BF7CBF64D5FE5E228E03A9BA275B6BA6B55C847D3E3EA01C011C2D623A712615D5804DAA36527174814C711623346A7B2E50A50C1D906AD2CD1345CC23E2A08161F027DEF1AF127A71A43D19C19034D99F3BFDB4579486E61134D84BAA14000A32E74B1CEA54969F480
MD = FFF8A9EA210A0ED3144EB561F2DE857168D1A6D2FA49ACFFA7380DAB9F7A6D392360B2B3A05766845D2BD3D61AD34BB8364C3B0283066F52C34FD72B7DFEAA32

Len = 1275
Msg = DEA895DDD527F9F680EB69D0881BC6308044D98E2A407C6ADC64DA9D8DE14494844063DF64F94EA19D94C7E5BBC528E3078E1900A92D2F8E44D15AB097C9974B10665D3235C4BB08D9E6C6DC5DCB281EE116A29B345DB2DAC736160E772D609E2F091B166F8A09078BE95656A4B6F17DA17DEA7A7D51CF41F318690E566F0501106FF3CE7EE0A0D2327202B23CE11D91F6BB5C873A41D3BE4AB4F6DD30D6D660
MD = 7AF1A8E4DF84A91DAD4D18890268B9F11009866D87E8AD3D1DFAE6E06590B20941271FB1788F82E4992B376D10B202DE608787098B185D49F2FC2D1FF96386BF

Len = 1276
Msg = C927E69503AE94F153360DC508B0E77682465E5B8365953A2C9626E2DCE4D875FAF1E3F3ADD70E34AA7EA6EA175D79A9E700D652BE8B7759707306D10FC33D1528D70D389E6ED9B8E0F8D478ACFE5BE223D4B791FED6AE65F363EDF4186FB088F69CDF394D74BF53AC465A3541432C41C7666B653858A7E6D06B0985C0F7B1176D1129DD1146357F847289A439E543E480F932B8602B3AFC754F540361A61370
MD = 1547AC2716E59946DBDF911038546F5BD9024DD1F4509A800465B22D7EDFCB44B3DCC714DACF22D19042CE3DB32AE6CACD86B6730DB1AAC31DD95A4E6430E223

Len = 1277
Msg = 32419664499B391A213850C12E86F4FBA5B2BF3DADB0DC65D4EE9C9AD2710FC1419B4D4E9B85205E51BFD3CC0F6EA075C14DFCD1BD6800ED644FFB9EF737F1FAF9FB77E5621A5E15AF7F93D04E6D2DDABD71A032BE5BAFD0D0976D0DDB54DCBE79F192580BABEBF54F2EB6F421CE60BF939FCB8F237289A107B329C5F0426DE9C32303DAF98F3AF5F87C5A44EDD1083C6A2B8C045E8FD65B318304823C313400
MD = F11070067C854777D95CDCAA18BDB749D79169B7156897A5105DCB85B9F00C649A25936D9AF4CA85F463E5E838DEBF900C48E76AB35771C161C41DB15C6D72FD

Len = 1278
Msg = 470E65B3F6A5460C9704053896F3DC638C1D735F393855B28A4F5A76FC5A419563845B553EEB30E9057D777FD2751BD6D7863E7D881DA2C2698961396ABE2518A64CB8BAA1CAF73B8B5AFD9D42CF071973A9904511C81164D509F3CB7A4EDD89C7F79A6761E9CF2A600FED47EB4A225310544E0CA41B1D8C9649905324EE0BEE1A5AFB3F1B7D9A2CFCDC8B52CE611B10B088EFC0991DA73A7845964BC83EB794
MD = ED3CDD42213E974466021B4E1842B34294F9A9E1C1FBF6497E6E830CB155FEA085C76B86156C983A402F1EC8B46B572D96282548B2E6CCAE303B47F3D2E0AD8C

Len = 1279
Msg = A4E9FA020BA2E03DB8678FB9F502FCE8E58EEC36CBAD94756E5566DEA5681EB48381C5DF545029B435F7208C69ECC279E993F56F808D59961C9822471A04F501EFABE78236B7D1D759F6D227F65CBBABA66C5B81FB88B6DF218BBA89024E4558719F005BCACC96FDCC4DBC2D4FA417DF849D96E3D0F4778FE2E20864DC058563527ACBC197BF04B692CE00CA4339A8B21745D3B54B88C22727287C63C68EAEFE
MD = 02CFBFD616C65F583C8D7D009835A4686642EAD6719D970E7D8BD6ED8CD19B63242FE48E4B923C7CDAC0088D42B5DBBA2F9E19B83842528C8D28792095A4F6F1

Len = 1280
Msg = 21CFDC2A7CCB7F331B3D2EEFFF37E48AD9FA9C788C3F3C200E0173D99963E1CBCA93623B264E920394AE48BB4C3A5BB96FFBC8F0E53F30E22956ADABC2765F57FB761E147ECBF8567533DB6E50C8A1F894310A94EDF806DD8CA6A0E141C0FA7C9FAE6C6AE65F18C93A8529E6E5B553BF55F25BE2E80A9882BD37F145FECBEB3D447A3C4E46C21524CC55CDD62F521AB92A8BA72B897996C49BB273198B7B1C9E
MD = BA06C56B0A0A29D87365CC9B2328568F8CBC0EC9F77D49E227846869202361992FBFE41A97D766469D5D4A53AC40C41FFB0B940156F292227DC7929F696FF710

Len = 1281
Msg = EFDFD54747AFC74789E3585D271BBFBFD2B45AB16DE6F960B8176F3E18358F106B148F585144020D6E055A35572EB7AEA1D4E8662340FD641758DF09DC5D7BD6058A2679076CF8AFD9440F4EEF8AB76AB23E2A9801EBD66190B742B0EDA0DB513E8B34133CAAD28D9A74E1B3F0A44622B5FECC6D88ADCB47BB590C8F2078270576FA8DEFAA7473AB7BE4DDFF9142DDA4701E2FBF30B0072BBD0E42DC761A5A1900
MD = F88FC13D0B5B9493D6A917EFEC16B410B85D32E5A19F8E448B36C0D00456AB5CFBDF3F3756D53DB52B8E6C543DA4872D60148E9F584AA632B1C69CD8C3EE55D6

Len = 1282
Msg = 835C2A951B9770857A5BC36CA40428294E8A7F3EE5953CF7D612349B7BF4C2CA54FDC48D22206E0564C9E42C5FEFB1D799BFCA4A90ADB6CDE24C4B5BF58230F85086EA86C5C7A3A58D2DF7BD7A50EE51812AB957F075D60316381C99D24121F24E3089190F5A64995A898D25DCAF6ED422AD5A11046C156FD2A9B3A901FFE9E86B3A434B9EF8E132D1CFAAA7DC0EB6BF36974FB02655D9FF7D2E6806FAD8F56240
MD = 18274C24ED139966D3E6B77158EF174020E9FE13265CFF878C3930C98F4A5458B6B585AF5C804740803303DB3744C162CC73E6FD500DB9C01D7760801B011708

Len = 1283
Msg = 487BF06ACA4F8CCB9FBE64BED71AA95E8254DCCBCA59A391977CA1CB657D7772C8997A9513D46C6560A3B3208DFDEEF161F1791BBE78762669D6035654872DE662FB0E35507C3C47F1CD7C4FC48F429B610223932065724BC8127C938CFC687175E8753203C8DFAC4A45ACA459E6CFC1C42F9E686418F9803438875EE94A99AE0C73E65A4CDB070417A437734BC89A46B44A27F305CBB693299D5A80C8BD426900
MD = F224DB7D057F76993A860F7DE1F9436735589F2B2B7682ED9D64C4B112EECC24ACF11D005338F04A22CD171BE8A9D96437B73080A6B5475A46E1E4D088648A64

Len = 1284
Msg = FDD4EA48CA09D3A4876ADAC2A22D6E016C6CA18A35ADE17DD52466242249EB8937B13129E6CC5CB7AF48307A892EF40B190BEC41523CF0E6EDC72215B7B33E6FBDAF475E0E2FA0E863E83727FD0256A0F943646286BECA53D8A1A0117E13D2D46376340873A608ACA2B3532A516B9CDFD23A78AF03BD47EBDBEE97AC9A536AFF8B494E1FC662E5E1A4DD64C284C16B510DCA8AEA7D74E5CBAC8BB61DB5A0DAEA10
MD = 4FB5C19F2192545C5F5FA46E4392501F0533DC3A0D5B1BA45EB3B4913D01D6AA917E80EA7BEEBEC426B38E800FF6A61AD9CAF7E8D4014998C2AFDCE285F32D10

Len = 1285
Msg = 97819B95462CDC009A37EF3C6A91169E111753FECD21364FFBF95987EA73825771740DF970A5E0C68015E819CB4670C752EADE35A1876638BAE3B7FA7A5441638F52B092CBB026A2C16B60FAEC950D41A35F2CA4EF4D6154FDC4EA58CC617E783EBEBCD55E72E05DED2D34D68EC80CD3A1AEBBD053331A8C9DA25028C0DCCC2B1FAC93B4740BA94B3B8F066EA9C666DF5F083BF864CE9E0E54CABF10A11D1EF050
MD = A44A38809BDD3C5D848BB3EA406643DBC15CB90CB9D3890FBC7816EEA33B41FA13FDDA20497366F1637A3392430CBA82A37F5FEEE290689197DCAAABFE96C945

Len = 1286
Msg = 597550EC49C64E81F38314DE7A825B56D0ED8B801394B4F6701100C3AB8BE122D124F7DACA5187DA9A1BB8AB905031CEDA2AC1F0B4644CE9CA283F65236D43E8709951B18C17D27CA45BA90B8EE84CEFE8E73EB209446D75DB554882A6DC0AC284B7A5093975F5B10409749BED474E92E19C7B479AB17B254BD9B9D3A35F0CC912CCE433BE6092A89CBC14C1F8D5EB76F370683039000D757FF5E06BA4A8820D20
MD = A2E9E67A9FF951DD874A0AD77501A5C15680516FD320615F65385A9B812854C1845D4BEF85B983B5932168BB71325110CD1B5BB9065ADBA2380CF9595158F8BD

Len = 1287
Msg = E79F049F5F8FCABD20CF328EB4FFA20D4AD500FDEC6DCB9692CD294E1DC54513E789D4D76D6DD2B17542E131826A6AB20ECF7BFCE476334F6540307C99FC76CB85AD49442B36B25F0FC81279BB2AB0B27846BCB7E9038092EBC3F6E0011746ED397D8CE77B9CA67AAC8F01DCEA90352FCD8893C276BF9DBB76C78B5E217063CD8930314A5B96D0641D82182E2EA67E7FDE3DEC6C13B75DC65659B15E56E75B768E
MD = A2A7D4140275F3C9DB97DA384E620E0FE2311193798F5E2D905164BBCED64EED2339CAEE31929ADC182607D1AFA4D9D36B2445CC455A415073173FF03E808416

Len = 1288
Msg = 4E452BA42127DCC956EF4F8F35DD68CB225FB73B5BC7E1EC5A898BBA2931563E74FAFF3B67314F241EC49F4A7061E3BD0213AE826BAB380F1F14FAAB8B0EFDDD5FD1BB49373853A08F30553D5A55CCBBB8153DE4704F29CA2BDEEF0419468E05DD51557CCC80C0A96190BBCC4D77ECFF21C66BDF486459D427F986410F883A80A5BCC32C20F0478BB9A97A126FC5F95451E40F292A4614930D054C851ACD019CCF
MD = B6304EBAD85D3CD530F365325B2D4AC587815C521469612434106E2C236521A418EAEC9A810402B5801FA703907DC36A52BC4DBE78F4B1A0C2F522728425F53E

Len = 1289
Msg = 8AD7F2067E4BDC72F3C66DEAF459D1D15323EF79004735603069E1546806AA3783BD572E76EC472D215794537815ECE3213DE792C359B9EBD678CD22772C73708D3E9F83C3F6EC5681F96100365383AC1FD38BAB1A777F48F267EB877604DD8C3E9A27A4E42392858268E8215175ED1C9FA7F5FCD2887BE6658D804FEB5DAAC79C6DF26B90737C2CF48F3FBD0D6D87BF51C0925658BFBB91284C9158AA327BD66880
MD = D0047B421E1226246BEA84CB28A922658F4DA1F7E61562C70F064224269160AA93725A0B87BA0CAFD4922ECFB44B6F136A8D0E8140A158D22F3EBB3BABDFBCA3

Len = 1290
Msg = 3C48158E1B2C890D8BAE91F9610D7E7CC3ADCF77FD18FED0F1C121D11234674C700B5545DE6CE4713B7C3FB79E20F11E3A709EFD942D9271B6FE0E5CB600D5ABDF178D27E37E9474EBDBCCBB3DE7C0F499E4E8CDC8FBB9D845A1E6DD89A0C28CEEE5CC74D5F90A041D4BAD61018DC1866543FFF1C09694F5717D2A2B876D397F7542D2A35776FFFFBC2B39A53AB06DF9E7B7E8C9F339495C8F31C5227B4DA8549540
MD = 258437EF806AB4D779DB180F3B8FF84BEA3DC175605B7806B03E9248CD4E0C5638ADB8EBD2908A15C4AC301DC30DE34EF4F5378CE5DC98D768AE76B53F78CB29

Len = 1291
Msg = 4812A05C8906BD360455A99F2F968B8674591A55F7213CA7C5ED298E3B199D278BFBE27D29C2372B94648DFAC050CA869F875CD7779958FF3815402050ECF110AD4FB2FCA4622E13CDEF51F80526D8E3E7149E7A8E8874E0ED8B612585DE2C14546A2AF86B8CD892EC9D0C222B66E4037D417880FE07F25C8AC5E4BC02F3CF2DA743ED72EF243791E7927E3EF0DCA6258DE98A700AE53450D57EB86554494FEEBF80
MD = 58C6FDA6270597BCAE1440459F679D54E99E749BECABC61B0EE6DC002FF054838F50072DBCD2FEF1C9C66EBB75EC19BDBD808ACE991A77A3EB60EB20329B1681

Len = 1292
Msg = 433DD44D7C672F2E15670086DB548C15B30B92219C8925685FFC5D97EB4EEAD9A76A613C382A399192CA8E6EBF31743E279C71BDB749190EC136268BC008856C03398AE0DA550E859F47169E88F950A597F0560336D7E5C58BFA20C0E0B57DE4B902C6ED1E99868E2A48FEA544DF47539B215E9E1DF268F0FCD4DE3215D1A8AC4C215D896B041FA24C0F8639AE2A6D67D1AD31BA0D1A1DBE783FECD3B49A1EB3C460
MD = F48B226B5D67DDB0B1310C850EB596B8528D191B65E2713A7883E79B4659E2208B11A4AEDCA6184ED292BD4FE7595AD9C3622F0AACEC3F760D6D729F94098433

Len = 1293
Msg = 3C2796DAE592507DC2AE56411DD6295B8517F0F009CEF9ED8C7D52024A4D6744916935ACACCE820A698E837B51C96D79501EE3662FE918F441CCAF82F00F6D0DAC0EC0F900E50A36BB93DEE19C319757D39B46866590F80D451681390199E030472968BC6616E657781EAE0F4B97EEC0995BC37BB7CC448A7FE441D05B70E86E5DA8C7854ABB45318C6DD83DD99A94CDA9F3B82B62F1962730E1CCE1F7386CF1B970
MD = C271F4DA7AEC39841B6556F88CADBD91B6F9B5EF7C067465E041DBD1E5497DC96EBB01A0E49E53B8D33D66A2899AFD9119D1D2C3AC14B9526295103AAE645ECC

Len = 1294
Msg = CAE6C210EEA071097DD53581E47239AF612213DB39225EC8C03D62D3F1BAE63D69B0826F9FDB540714A11D84E43786D4E1F984677E30280E4EA2878E424D86ECF3EAA986F08CC24145B333476877B0072660A3412CE92AF94A4150A98AD00D3008A8B78A00222530DD797E020EB259D25586B905FDBF7CFF103B972ACE04BE42B43CA538CB426515A7A6F86E27DB0D8D5D0E2F61B103D842D09928F4C56F59CBA0E8
MD = E1E4AAEF1567ED80C5626D1E26296E8C0B709E1EB289600C7CBBF143E6FF4EB5144DA62B28E6B58ECF9964FCBCF11CE447AF3986234572E332D867880EF492CF

Len = 1295
Msg = 2022A89E86B267A920CF6E6BA856A8542B9DF1CF736F0A0B3ACCC09BFBED6F04870017261A29DA12E61FFBDD68F7D55D034CEC90A1A31AAA69149D185356BEFD2D592E8126462142AC330D83075AC661B46A73BF5FDF0595B3E311BE13140C4BD041E1713689A7FAF7F210B06710917BC79A0A739E04B09BD76BDFA9412E39050137D39025DEA5A1264DE08780A53C4130AA89BC024CF1DE63239EEAA8104527EE4C
MD = 3AC5347C2AEFC785F89DBC0D740C0450CA85C74AC2EA175B6790B125D484AB9B62C281058F009152F544A482DC19FBF91BACE72F8B47C1E5208377FD102CFC5E

Len = 1296
Msg = FA85671DF7DADF99A6FFEE97A3AB9991671F5629195049880497487867A6C446B60087FAC9A0F2FCC8E3B24E97E42345B93B5F7D3691829D3F8CCD4BB36411B85FC2328EB0C51CB3151F70860AD3246CE0623A8DC8B3C49F958F8690F8E3860E71EB2B1479A5CEA0B3F8BEFD87ACAF5362435EAECCB52F38617BC6C5C2C6E269EAD1FBD69E941D4AD2012DA2C5B21BCFBF98E4A77AB2AF1F3FDA3233F046D38F1DC8
MD = D0504CC2B0CD17C44ECE2ED26FE247B1BDDFBF68D9EEE7BFFCAD7E5AB9FE86BC6A3336EBF4E0E1691E2F8ACB5720CBE7E9DACE58E46DCD277003283299887BBD

Len = 1297
Msg = B11CF575F6678B0A418851761D3D2940DEC21E57314C0C8DCAF7CC51F3543C7EA3238F5BFB65C254F3D8F01C560CB9F5DFF6FD2D87FED5F2FB2C8A3DFFB2B7369709342F80BCCA077202151499F08FAAECEA4F6F07E85763FEEF5E062E4E6BA827AFFD278FBBA7F4FE90C748B582694E5A80D1561D5518343D0B1F88FDF6C61CD829D147D692AB9030F0712513259A5F73F37995B4CD923E815E95A9D2FE35E8293D00
MD = A5EE9F75A774F9CF3D2511EED173F8F5C806A4B74D22FEE0D63AABAF3A03F6AA8DE37763B4AE2924A8756ADDF64B78B0F7BEFC961873FCFC278354EA52C8FBC2

Len = 1298
Msg = 6AD2B1B7D7D8F12D7ED616E464F7DEC1E64CDEBD637FF3DF232AF9ED5C810065F4CD00B1B75657F1089E185F3DB5F8F3467F685100697ED7667A7FB87871BCF8B936E05F99073CFF15A36CAF3BEBD22A9AF18113970B5B0777F643A56DDB5ECA4AD3E14E994C6D4D0CE43B8489C46097514339F12C4327EB8232E1BD929BDF1B798E71651D841EADC34817F2F6917DC5AC9D54BFB4A45E252BCD4039D71702F9AEE140
MD = D9B3307ECFC8E8410BCA907D5E12C51B116F7F7A0912BDAAACDC811E843450E360A660CA941EEEB95F375FCEE43E8994A69BC8A842D553F937DFD0F2C7900800

Len = 1299
Msg = 5662FA185A69C135AE9BF1BC3031A8EF17E3FD3595D78C768DC7318C43F2BF158DB5615BD5D87EE05475233C836CDB687AA09D63951EE5F2AF339B145DEE7C1F07A36784B469836C7B19C61BE08D64D996155E7B6B40D3DCB28E68A6C8BC0F5C8EA240A6AEAF719A061DEABDF819CCBEC87B31159716B193522F68AF57F7CC376A57FC926AB35E942F54D1F3843349071DD24E1D59C860ABA71CFE11C1462C8A954DA0
MD = BA4FE57898930DE4416B329E6FEB1CB92C5861F6B0F4EAD36D19E75D4DDABCA43D8FFC977BEF59D85511CE9D19DF808D2FEFBA971C548EEF5CDDCD7BB926D5A0

Len = 1300
Msg = 7779B3E263816A8F9F86D7CEB0DE612784D0CFDF4C9A54E8D6F7959AF5297F46F0E7528B64D24A7647232F4A28998F57FCC61E9DD78A678EE8F0BC5E331E2640A98DCA85D4E2E498AF62508A7A2511EC20AAECFFA8D6F26659789FE36CD6D33568C0AD6086060985E3A8E992EABD83216AC1F5D267BCB805AEF0E359CB65E69730473FE00D5DC7758EEE979077DD67A2BE990B4E242C2790574B17FCC6440086A22A60
