# ShortMsgKAT_0.txt
# Algorithm Name: Keccak
# Principal Submitter: The Keccak Team (Guido Bertoni, Joan Daemen, Michaël Peeters and Gilles Van Assche)


Len = 1274
Msg = 8B766DA40380903F6A333AA1DD549144FCA246E2136252A5831859711F08BD02B449A1F85ADE21941C81CF5C70AE27DF71F797C3F3991BF7CBF64D5FE5E228E03A9BA275B6BA6B55C847D3E3EA01C011C2D623A712615D5804DAA36527174814C711623346A7B2E50A50C1D906AD2CD1345CC23E2A08161F027DEF1AF127A71A43D19C19034D99F3BFDB4579486E61134D84BAA14000A32E74B1CEA54969F480
Squeezed = 0C0448FA8D4A858F91089790BE5B74CC111FC579E61154B2385B0AC392190862CF7DDD55DE3BDAF3795E05E4797AEFCCC8939518C8863BCB3C2F71991D9D18B35BC5670F353CC4563AA2253C37F21F3D03ED9D184A21F2E35C327239A351F813CA790203695292E598D90762635B59B6DD02D9F5832C6FA2BA1A8329A519143299FC435195D7928C7682B26AED947361794CE4EF6C1EFC069AC249E4A2EB6FDA484F50BBF98B19E3F86CA6855FD9568B7BBFA5E014B073309F4BDC52513A9DE009717B7DC779AFBEB7D594BDE2066A796B17B36BD22E39524B8B574D05CB912F106D813DA2EDF9A5E59A53C270AF62773D19B3C37AD90DDA763B940141E9B9CDF268061D92B784357508CB091B4B15EE293E7CFE2B8C72E00F5D6CD07646412611D568B996B8B0CB34E1E580C07B96AE9366141D78A2FDA7F758B08F028C845DE3BDDE76559B1472E83CEB90E02F113864C25041EA04A4F64D60E8B99A168981907903AAF983ED27AC577929C13BE4C00AB19C07D3FD4C5F2F641DBF908BF09B110FED70CBF578A8238CB2BE98322A6899102CA5C25533A8BC0AC00EC0DBA3C592AA285635E64A2F63B8DFFC5D2C5C7823ABA6BC4FA77C0312DE295CEC6368F98F9AC2EE0F72C603B2CEFE1D9D5AF73364970F21B056690736E12B13C391CB4C22C6A9EA25DACAFEEA7180781720BB49825032DB5384DCFE91619B283C2C7B37

Len = 1275
Msg = DEA895DDD527F9F680EB69D0881BC6308044D98E2A407C6ADC64DA9D8DE14494844063DF64F94EA19D94C7E5BBC528E3078E1900A92D2F8E44D15AB097C9974B10665D3235C4BB08D9E6C6DC5DCB281EE116A29B345DB2DAC736160E772D609E2F091B166F8A09078BE95656A4B6F17DA17DEA7A7D51CF41F318690E566F0501106FF3CE7EE0A0D2327202B23CE11D91F6BB5C873A41D3BE4AB4F6DD30D6D660
Squeezed = BDD3195B1260E53B1C8B9ED9DCBBF5FD1C60A2BDEFBE3B69761FCEC628D0A9FB53E60E1A8A6C90AD3C03446670D6CB734D0ABC52F7F38D97D9ECC04F1C9566AC5C17D85800057028937F40FAC4041EB7C493846D18E6328CE22111A0535FE4181264576FA1AF9122D4F4E7065D75188791C2C5B2AB8EC156D0B2CF88B517B2EEA1330573F8A24CF7607A4FC6698115F621DDCA8EC60C99EC3FA9846458C4C75DCD0A95169476BB63D7AAE07638C7D8A9622B96C43A35E5F33D38255C6FD6946A7D33F7912056BAAD15C73DBB36DE4CCA876631829E43AE4293A076AD587A775F2CD416CBCD9616EA30610FFCFFCB0608DB676288A7CF38BB215679B69328E4D63E1DB68648D34B90C2AC554362DB93340F6AA738477CF6A42AF12D1E75701B8A24E8483CDFCA5C7CB4330BFB89EFEF87ACC2A281372A19E235A350E494D88CFD6830480DAED29A3A923DA0B1F7DE60FFEB9EA725AE57A0BC20BE7C03AA04B3ED3298D98A86FC4CCC5C45CEF3AB0780CFA2F9DF8BDDCA4689F82313E7A3AA14B3D93ECDE15EFDBC275B87B04B422BA473601CC7FB825BAEC5E19BF740F361E420F26B210FD55AE0FB6AAC0A24C9C7C94440AD1965EF6208BD0A345862B631A281B27CDD9F685C2D7622479D05E7951DDBC998BE7098FE419330E179AC8A7CE6979B44D60D24CB243FB8EAB15AC937A99DD93418EA1F5F53A4C4C22B9BF8215E14

Len = 1276
Msg = C927E69503AE94F153360DC508B0E77682465E5B8365953A2C9626E2DCE4D875FAF1E3F3ADD70E34AA7EA6EA175D79A9E700D652BE8B7759707306D10FC33D1528D70D389E6ED9B8E0F8D478ACFE5BE223D4B791FED6AE65F363EDF4186FB088F69CDF394D74BF53AC465A3541432C41C7666B653858A7E6D06B0985C0F7B1176D1129DD1146357F847289A439E543E480F932B8602B3AFC754F540361A61370
Squeezed = 67271A8404E74D29690B2A71690D57E6068DDEC78DB29940B054D87E41B5752D7C181BBCB84AAC54826A1F931E97B48F541F249BB049B942DDEF4A68FFDC473112D9E744ECCA360962C3C776740669C5D3277D0FF5D480748FC271315E3A8124AA4FC1FAA1A0D762CFE19AFAB7AF4A35D1C8CA623F21C8164936B338B23E05492C48E3E0517C8DAD06C60B2573FF49B2210341F2FCF650D12540F6CF7F7792A85420D09DBF92E8AAAF54775DBB875E356150772C06B998522022B1BE3EDE7C2E31189C6AEC8FD5833E2B1680A4EBC57DB2A8524A940778A7A5F5E7FBDC95C6054287BA717DD22EB1D6D0B65B7A6BDEC0D2E89BFF1C56D00ED64D46319F3B2298E73CFC8003625944EE164A17F6AD2EFCCC268AD07F2EB0520A946A9ECC73003A64B9CE25FDABC8AB7A0DB4FAE8CD47ADC4F5A14F93E8B9081FF400E7226375E6EF923C30A3F3C6138C947791BA43C4211953EA4C0F6EE517FA8BB327AE05772A4071FD0CFF7C526078800DE1905F88AD83AFFDB39C2348CE1175C7F8252B349E9E56BDC6257097BE63DCEFF548E2B2FC2BDE7DFDD31E35CB0AB6E79B76E475A14161C6EADBBF15DF62423377EBE1B49E971E32E3AA6FB0CBBF3C84C1F5E718C8E0FD3857B857D16A4893467186E3CB3D4064E6C94176C3DC0104AD2735C83A2BEEC670FBF6B6CCE2104801EE808D72A994833CAB9E95797C69816232D21E6A20

Len = 1277
Msg = 32419664499B391A213850C12E86F4FBA5B2BF3DADB0DC65D4EE9C9AD2710FC1419B4D4E9B85205E51BFD3CC0F6EA075C14DFCD1BD6800ED644FFB9EF737F1FAF9FB77E5621A5E15AF7F93D04E6D2DDABD71A032BE5BAFD0D0976D0DDB54DCBE79F192580BABEBF54F2EB6F421CE60BF939FCB8F237289A107B329C5F0426DE9C32303DAF98F3AF5F87C5A44EDD1083C6A2B8C045E8FD65B318304823C313400
Squeezed = C1FC3A3B65557E05CD59BFF3AB358261D4A49AAA99094EFEA861B908313E6E97C752369FCDCB43273CCABA3164684DAB4EC98CD17EFA39BEA23DA0402B565157B0545F474EF621DFC797909B6E06BB4914FFB66F74A021F550A7895938565CB491FF5A18F5FF60A83EADAF95EC806281AF5C32287A068BC4DAF3B08F09BABE51C607FF522CC9DA3EBED0CEFE1CAE9BAD9B06930CE82C85341EA3FB1F6D94F6D71F07F2FE8858BC3D0AED45A378F54CD52BF7EB59BD468BF38E06A5AAAC321A61542668B86DD589E6ABC88FFBBA7B3D3F772DB513AA4D1BB6147937AF6449842561223833B501C47855731B5B33F4B1E4D96B9C74AC85D7D9414F642797C6D22506D0D0DC318C3E26C2D1A590AC847C9324CA9640F6118B9E8CCD3576E36728BAA768156AC71A3A698DE639D93F83B4F5D78CFCA7C1ED346B0BE726816295FAADD9F33B6C74B0E20E0A1C34C424329DF47BF605BDF87F1676F24EA1D1C58481AED61A18A8013621C762152F25AC8572D2774F6E6CE172E0C58C8A109F0C871AF091C4F31B743A5E2DA30B16601CC6288305DBFFE2143605B98B5A3A3D7C69BBCF6748A590C9690AB326C592221B66113AB719C06F6CB0F2EF9D9B493ED2F43C691EA62BCEFAED19356ED2A42779DFE4DCD5307E013CD257DDC957A6E996DB82391364F0C0BC2685F421B2477BDD1D4359F63D06D8F12643B052B323954CB3CF61

Len = 1278
Msg = 470E65B3F6A5460C9704053896F3DC638C1D735F393855B28A4F5A76FC5A419563845B553EEB30E9057D777FD2751BD6D7863E7D881DA2C2698961396ABE2518A64CB8BAA1CAF73B8B5AFD9D42CF071973A9904511C81164D509F3CB7A4EDD89C7F79A6761E9CF2A600FED47EB4A225310544E0CA41B1D8C9649905324EE0BEE1A5AFB3F1B7D9A2CFCDC8B52CE611B10B088EFC0991DA73A7845964BC83EB794
Squeezed = 2C3EA562CB103A8545C82DDC392E0B5F7976FD411BDE14EADE5FA5256781BC52E3BB7D88ABD93DE1DD413D3ABE7D08532E8B01289051EB501B6D1047911141DBCD9EE8DC4BABC1B74962BF16CE45493E2FC9B693B0CDF839E3AE0CA67CDAD2271BF41DA87CDA0BA8C87F22CA7DA299D8AB72CC7475B501256FD68CD91A70CEB1F610B6E5B652C1A5EFA8DC935D17B832317E216CC556DC409AD068FCFA6AAE546A1A774FDF219D1F9F1D33EF0133747B09A44F7CE4E9C0466F042FCC0270EEA47C10E9D04B836A90753B106585243E0790B3E00E059E759D54C2A8728D202C630F391C5AE9B9B91EF7513D8D02AE40C7F957ABD779C3DBF317C71C98935C5A9A76B9086B91BBFBA21EA18F9C246E60CB6563919525AF3F31EEFD8C7A1D5B53804314E361567296B6DA5A63A10ACEECAF1B8EC769BA9B2E6F983B7ADCAEB2E493528C1D80594D63705BC5B02001AB950141A3E7DC33C04AEC0748F9CABE17A1F303A19C11BC06F090B36014E3E028BCF6E4FF31D2BE7FE6FB78774B3E0D470D0FECF1ABB8311842AA74D8DBEB6565C6BE0AE107C7043DFE7B0A89BFD22D6826E42DBFD54B95A8748218166702BB873B73A1394D4B224F7B5870C0C96395603860D587D45E84AB7DB4AA893ACE07ABFE040D8700893397041823E3175906EE4C7255078D6A2915B281F145F09B102FE206BED56AAB1FFAD4CD7AEC5068F160A531

Len = 1279
Msg = A4E9FA020BA2E03DB8678FB9F502FCE8E58EEC36CBAD94756E5566DEA5681EB48381C5DF545029B435F7208C69ECC279E993F56F808D59961C9822471A04F501EFABE78236B7D1D759F6D227F65CBBABA66C5B81FB88B6DF218BBA89024E4558719F005BCACC96FDCC4DBC2D4FA417DF849D96E3D0F4778FE2E20864DC058563527ACBC197BF04B692CE00CA4339A8B21745D3B54B88C22727287C63C68EAEFE
Squeezed = 1B77923D39A5C08CB9B76381110993DC995F7EAB8B5BEDFDE7B9075D455BA8D77DB3016196BAA0FEF1F5E819FDD0C2A039370D9637D93CDE961F88A14CB9B9E1B2357C33CEF74B0F2FD5028553B919258C3A3952D1D19F1DB6D5F56DEF2CE10F8B6DF94171629EE93D4959CDD6CA1D8D31A42EAEFF18756AE8A3515662838412909F615DB7560D23B4FC12E5A53580E0BA9AA13CBE59C375BA67DAF0E7314A8784CFB0F94880CEC2301C210D5104F3B680F68AAC0C76882A1DDB7B947FB96966A41A18877A40AAE2C4BF1934ACE819896396A81991F0C94BBA30E5CEC2C22DC106D34D4D6FE3CEA0ECB906BD9BCE10B0302DDD824721FE197F89904F51ABE7922965ADDFA40D90C3976C739ACE562A446CCAEA4FA63FFA35DD21292305F79FF013A475D3D3DF9346401F6C6FEAF1EDDAC92F90AB96C1D9C76DD560373779EFD5689AEDC1C4CEE483F27134C64A891B5B950021C9B46980B177F2417C719736BFFC13BBA7B3AE54E9E8A319BB328163B718859BB7C17977F2C411D69502DE5955C24A1625F4E228C34A79613287C38CA54F94EF52933C434BF0A6D43D86C4B73BEC934C676F5A825DA8D7394D63067096CE8FABD4312CEFA5F5048EE0DEFE087E407F1F6D31D0ED9F1AD1AF833A6DB4FCC109DC467C2B9927AA16AFD62B3524B987F1CFA2A2FB6121ABE72F5F0DBCAFA8E0C0E6A5CD6F479040654AD06A52A96B

Len = 1280
Msg = 21CFDC2A7CCB7F331B3D2EEFFF37E48AD9FA9C788C3F3C200E0173D99963E1CBCA93623B264E920394AE48BB4C3A5BB96FFBC8F0E53F30E22956ADABC2765F57FB761E147ECBF8567533DB6E50C8A1F894310A94EDF806DD8CA6A0E141C0FA7C9FAE6C6AE65F18C93A8529E6E5B553BF55F25BE2E80A9882BD37F145FECBEB3D447A3C4E46C21524CC55CDD62F521AB92A8BA72B897996C49BB273198B7B1C9E
Squeezed = 9BEA8C4CEAD67E25CBD22F42CFF4054B1FE700B12B66493E3B3C8AFEE2EF712FFF5AF492D8FC558FAA9A9D1EC778576B958CC12384176185CB00B63AF828DF00E8093F8769A69167C9EA83360FE5C4F8D08A0AEF17FB17DFD925B3B8DAE4A09137AA0701619910AE6EEDDEBD59102D66F45AEAE1F27B95C343B2D4E2281E3BB6FDC329E0AD691A45F41DE4865DA53225C1DAD7E28E3424D9E948B32FA4564CFF17A02E462377A6624C9B8474F617CE3B776F20A6AE789217F51BC6CAB8F381EB82527056CF8A81948F49710147185AC24DCB536B2E7AAD14FCEF24AF92F33F6D13591BDEA606AEDAE0DF70A95C78A654BAA1C9E89E216CEAE1EB6E9B300E1699ADCC65BBFCC9AA79C7C3D8229BBCDE6529FC60F40AE6D82765632E49DF7E92D72A460F1BAF8BD2BD06B19B99AB42C726C79CE5D995DF516680D171B7E49C0EF9FCA805B6DA5927D3D6BC24B4438304A448A52466B14235EAEAA7E41911E02F00B129CEFC6E153894EC98DDF74C08314021E7CDD4591FB1439F248A45386AF896610FEE07A02A3A3F7CB3B34FE400C70F4D55E939A369ACBAE924A25B00B0E505EF38DF42CF6ACDCCC70C7E877161655DCE4C1C8F50FAA124AB67711AC84949933A4CF7E7159518308CA69B3EEF5742EED64A4CE39AE274A45EB8A68FAA1C2C4B93D988645E97E98B29CF027A92736F8A543FD2B7B0CE83C0810691E6B55FF796

Len = 1281
Msg = EFDFD54747AFC74789E3585D271BBFBFD2B45AB16DE6F960B8176F3E18358F106B148F585144020D6E055A35572EB7AEA1D4E8662340FD641758DF09DC5D7BD6058A2679076CF8AFD9440F4EEF8AB76AB23E2A9801EBD66190B742B0EDA0DB513E8B34133CAAD28D9A74E1B3F0A44622B5FECC6D88ADCB47BB590C8F2078270576FA8DEFAA7473AB7BE4DDFF9142DDA4701E2FBF30B0072BBD0E42DC761A5A1900
Squeezed = 8066C78E128F3C39EAD3AD6D5C4EC8A9BD132F1E08FB2141D167C7F42CED0D9619948067F6698EF9D5D47944314D28E020F33A010D38A6161A2D53EF87916C3ACAA79A873CCECDBCA5A956A39986E6B183674CE65208925CD5C95E4A79F0EED2D2D1F31526CAF494F99623319B453755A34C45309630D2513416D0F531853334490779D8470FCD24AE0D384355010901FC64707FA1DBF99E8A5A2DC15D892FBB13C1CF1FCA6A7A68099075767FCE9805A59D1D220D3E37736F58398916FE5DCCAEB2AA9E664C262DCFF413C6F7C4AB68D25250E6307D62CC431182C87A67D064F784549A27CA68AE08AABDA47B5AC11ADF951291D2987F07B4067B62A050A9585586A881BCF332111CB633C6668347E351230CA51B2079B36AA8BD413226C185A1CAD9DF9D971A9E30695D35D6B8026A824FD7259C803053B7DC906E333C34BCB18C639F72EC9A6DE6AA36F6CF4AB611C5CFC22768DB0A3B1614A633712FD9408B99527DE3FB965EDE28E4DC3984BF663BE7B92441047887F06672FBAB329E650A4559271CBC7B15DBD23E39EE2E08850BCFAE94A992C03996E86EE50B6BC8A44378037CA87BADC96F76B7177B69EC183175E46A322625B4F67BD048BDF7B23428FAE90D84E7DC33372A88E4BFE0068B94FDE8E229095EDD7990B060A1FE2068586544593B5C43EA0CED3CC3FA01A1E1A5E306401A0BAF19C21E1AB812753AFC

Len = 1282
Msg = 835C2A951B9770857A5BC36CA40428294E8A7F3EE5953CF7D612349B7BF4C2CA54FDC48D22206E0564C9E42C5FEFB1D799BFCA4A90ADB6CDE24C4B5BF58230F85086EA86C5C7A3A58D2DF7BD7A50EE51812AB957F075D60316381C99D24121F24E3089190F5A64995A898D25DCAF6ED422AD5A11046C156FD2A9B3A901FFE9E86B3A434B9EF8E132D1CFAAA7DC0EB6BF36974FB02655D9FF7D2E6806FAD8F56240
Squeezed = 3BA135F55AC977A84CD91ABC42FA999DB9652056AA45E50C03341F927B7012C4AA81F3FA394890BF5B087F4767F3033690C48F67400004198E3E1ADBCA549614D0E3D718AE2A65900F027BFEB2AE524F05E03062D34C77C68686E783C2E0630883E87493A305BF20260A5D113A5602CE1E3D55D755A6715402A39E457AD5344BE2536857C75577F8C1B8EA32AD7368DBD74D03DADF9EE59536955BD7C94D5B88D0ACCACE79E29F165DBB85B7F4598748AA71C9EB097DD641E417CCB165091EB27951E90F10D9C1F9B1F13A148E0C53DB1DAAD007A21E45E9D645865D07EFBB86F72FE2138B03CE406B4B5C9EA0BA9984835AEA17CEC8F6B73DB4EE0A9E83D2E9096A9C9BA983AC523EAC1682DE9AE42CC12BD9729325909793A05A2F82295DE99AFE3B7CADE60C370605D22B890660D2268165EA809B7861D7C89D2F37AF5B93DC533E19A5B0FA82F7974237BD59B60CC3DED84644E92E629F0F522CF7C95427F6CB1B8814F3DF39CF570B702215F73A59ADD795BDACB56AD425513347E7C1C1B4EB89DB2948E47D8A40C98622014667762B0DCBE00E8BF0A7362419BB34D3EDF40234EB71FD28D3468322039772F98248649712ECB3002E9F2D33EA64B5F96550F44CFBCD9EB3924819216A15A5864B25DE87BAB1826D52E2FB90A48807EF74F0E5DFD631BE9789C787CB6B763A58A307EC15B7C6142495B938B7A39E1685DD

Len = 1283
Msg = 487BF06ACA4F8CCB9FBE64BED71AA95E8254DCCBCA59A391977CA1CB657D7772C8997A9513D46C6560A3B3208DFDEEF161F1791BBE78762669D6035654872DE662FB0E35507C3C47F1CD7C4FC48F429B610223932065724BC8127C938CFC687175E8753203C8DFAC4A45ACA459E6CFC1C42F9E686418F9803438875EE94A99AE0C73E65A4CDB070417A437734BC89A46B44A27F305CBB693299D5A80C8BD426900
Squeezed = 6AE5929743224043BCAC0F51300CC389F0FEB93EF7B778255B747AC81B318CC857A7CCF3C9AF3C8D7482C884E98D4A64615188D21CD82DABABE326D351E47E8F15BF049C61A06A4036C20ED71B0A4756052407AEF42A8B9E30B6A06E4D05974C081120F8098935B2284E322477227CD18E2F81CB6661CD1B383FA34FEBC1BFCB944F2CE4941FBC4EF2AD367B05B99D0FAA79EE161D9A3076C76A87A6AEBA3CF8B9BC8796D82ECC4F86A0E989135CD1466BA751CD2820933563941E67F88E623314FA38925D0AC34F47D1CE6CECD1D8ABE3216A89D4940E96804B41375C32687A628496CBBBAF8AF98D514A4AF8A7A4B46F9956E8A2698DC9B8E5DF1040D0DBC263EBAF27485349602A1A91DBC581F272BA654627F5326B526F2490A8D8249AB9DBD32D14BDD304454950328E7ED617CA83865F460D649F56B75A23509E9155009C11523B9A4818047E1C5E868483C566E9666D2E3F25BF15C6A519281FC2AC7537EE86E3417B80FC02927D7AA78A81F6473CE708A56209ABAE8AA48418F08E0EAAD898BE24AD170A80F651BA1B60FC490D465BADA82B2C50E3FA9975B798AFA2A53564542DAC23A3BFE614A839D21F13F3AFF478D0635E48A59D667A14ED99B1D99FB02EA07286055EB30486456CEDF05A03FE55DB2D5C06E47D0363A6F903ABFD175B3D7AC4D13C1782F418AEE420B64CDA8F9B9FB436C8A18442329DFF03CC

Len = 1284
Msg = FDD4EA48CA09D3A4876ADAC2A22D6E016C6CA18A35ADE17DD52466242249EB8937B13129E6CC5CB7AF48307A892EF40B190BEC41523CF0E6EDC72215B7B33E6FBDAF475E0E2FA0E863E83727FD0256A0F943646286BECA53D8A1A0117E13D2D46376340873A608ACA2B3532A516B9CDFD23A78AF03BD47EBDBEE97AC9A536AFF8B494E1FC662E5E1A4DD64C284C16B510DCA8AEA7D74E5CBAC8BB61DB5A0DAEA10
Squeezed = D4D48CA2D1497DB2FB8673E83A5B159718D1748E93797B70CC57E111858D3796136113E125719FCA8FDDC6F47AC08F7D92EB7DC09BECA5092FEE440B48530DD2B3F1CAF3EE6855E6DDCCF77E549E9DBB05BBD25FB2688EFF96E6FF4D86DB10EC767827D88F6F100A86C84ABF5C52040ADB6D3A9EA2DFFE8F889681D1C38FEB2E03A6320A49743B9615529ABF19DAA56DF794FBF2AA2D7EDBE6F9BFC280B0AF18D0E943D906B4F8D9D7D88781ED5ECCFF69013A01632CAA349BD5D4B81BE0B2CEC6D3C1B58764F9B4B8ABA6C7D5FCC9CDA9C773DBE40E7F277C668C92048063537D61463C1C987A72F0107FB3E931F36E80F5CCDD740B25A0CC9E81A932DA90E631DCA0B61AA47FA6AA6EA8FFA28B3B662D6EF8A77C0AAFE7C319DB2C3D4E4FFF8584CD0C2945F70B867426FDA10806840124BB49550216BF1C4F67B656E56985EBA24D4049F239F83F828CDC8FC5025649C913C6FE7C58C1FEAAE4C1ABC24B8F134643C9117235194AEBA1007BFBAEA74AEF628DBD3C5D4F8F286576F16A3291D3726015CA5532023745E6CE9E9E776D071A661A5D42682F096A53B537BC9E02A749C5D32D0E206019B5FE2751CF45F3CBE15746202D9E0623AD63364C3C22A49E909CC8B490A15771F9CAE415AA7AC03EDE7C14AC659CA555165C0F1B393F5B47A311C86607091775CC8391D062C37901331B0EA05BA2DC3D23C15DCE9DC04A

Len = 1285
Msg = 97819B95462CDC009A37EF3C6A91169E111753FECD21364FFBF95987EA73825771740DF970A5E0C68015E819CB4670C752EADE35A1876638BAE3B7FA7A5441638F52B092CBB026A2C16B60FAEC950D41A35F2CA4EF4D6154FDC4EA58CC617E783EBEBCD55E72E05DED2D34D68EC80CD3A1AEBBD053331A8C9DA25028C0DCCC2B1FAC93B4740BA94B3B8F066EA9C666DF5F083BF864CE9E0E54CABF10A11D1EF050
Squeezed = 1730455E6FB21E318A5A6CC747B7DDFF6F1C63B808F2ED929EBD2779A101950604EB6FE5D26C42CF4A188D0942AD6C0AB578CE81F060C5D3A217E95280897EBC0119447907F261C2C1DF92809ED0A2562A05D7015078FA4D77FC9A375FE592AA0AA551D1A5C5B9528BFA175FBA04931B103A62CAE48FAF5E791FA0F0683811A83DFCDADDC811067D72ECE888A07201C5600D887D7903AA002C73DB2FB53A6F2175993FEB936D3172E05B08D78B9218217630FC95A625220DC28DB9093901DC770CF142BF4861B4D36D4BF110876086EC2FE135F192518F204EBAAE4F42DB86BFE633E8D3081D8918745108C3F92960DEC28DA235C77ABD221A0D3991942A04A41B9CB2BC0E7D069897AD06FFAACD3131044460C704207984D73B3C71532511330089580ED655FB1169EB14C1834F62A40D3DE684EB0914E898899F42364AB8B69916AADDDD6A9C66DA8B6C76F462E4BCD80CB8C10D846B64F36F22B1438B2152F8A2A3D3D6338D23560CA8724EAFFAC1EDC6539661C083208FF12DFD0BFFCAA68391A2EB674104962E7C97F5C3235AB23F622B6E5CA31428870382F95934E39314FFFA421DA2D22C33A0C3282218593A9174F3EC33734F08054D7289304391384037A85E784B23267988F8F24570CFEBC32979C04BA1950FA56EAE35F52BB2AEADA8469715985A8096EAFC3AF00C6D13B2F16BF269ACE5429E2958435455420F

Len = 1286
Msg = 597550EC49C64E81F38314DE7A825B56D0ED8B801394B4F6701100C3AB8BE122D124F7DACA5187DA9A1BB8AB905031CEDA2AC1F0B4644CE9CA283F65236D43E8709951B18C17D27CA45BA90B8EE84CEFE8E73EB209446D75DB554882A6DC0AC284B7A5093975F5B10409749BED474E92E19C7B479AB17B254BD9B9D3A35F0CC912CCE433BE6092A89CBC14C1F8D5EB76F370683039000D757FF5E06BA4A8820D20
Squeezed = 8979447F14231C77332659600F6F35871BDC7AC46AB7AF353F1A3D393EFE79FA3C78604A1ADEE46E3C10814FB5C9D602DD3A2F3C72B8E2A2751E3EFD9D22E7E3A085BA8CEE373C4EE6F85DCCDB0AA15836F14A42666C88E7C43FC2F69DFC8CFB927C5A941331BF1E0D9A5F20C17171DC5C30C797488E460047FA307CA3862EF0FC90D22CE781973289B2982476D745FE319B42439050D35AD0F31CB402A24B7382A5459DF0552816C8F1F79D69DA9C2E5FB86AA9F96F0083AAB00CDEC6BCD8E19C64D003FFCFC3397779637BE3FEDA2DBFA16E551259ADA4E9CEEF820995F78ACA5E076EFDE49710A5E410B8C809FBCA540072162063AF62D2BB4509F317B7F9B2CFE59EE4232FEB164D111A40599DA220B457BDFAB10FA4F6A5984B9009DD5327AC6329E05AE1B54B82985F381C423C02C35EAF1EE82D72209D85653A43CAACC51606A3210895CED4CEAD14FEF9122BE3147B18653218BDC4BF77F42646915328C53681452DAB2F6626834123C5A1348D8843A7808826BCF8DEDE871649B3736D704467799AAA675AA161727D76F70C7658F293C5B13ADCE4D64CB5C0BFF9CA76069DAA504EBD517B200FC345C2A48ACD506814A835D6221354DF019AF664AF5A588181A74884627D7E8E641F3E55B2D170227F0A091E81CACB58E9330350961095AD9C85B3C79B607638A0DD1D0BCE119B3D2632144B5FACCA30AE46868E4E

Len = 1287
Msg = E79F049F5F8FCABD20CF328EB4FFA20D4AD500FDEC6DCB9692CD294E1DC54513E789D4D76D6DD2B17542E131826A6AB20ECF7BFCE476334F6540307C99FC76CB85AD49442B36B25F0FC81279BB2AB0B27846BCB7E9038092EBC3F6E0011746ED397D8CE77B9CA67AAC8F01DCEA90352FCD8893C276BF9DBB76C78B5E217063CD8930314A5B96D0641D82182E2EA67E7FDE3DEC6C13B75DC65659B15E56E75B768E
Squeezed = 3FFE7599B333E19B5B4C30BDCB8B65A8C5DB5B476E39348E8A26B3DE4A1F10844C4C284E15A59895C34136BF3AE0A5347AB04B7D9BB076CFBD43BEC6B51023CBFD3F023237704E5D32AC0E04492B339F9D3ED0014FBD410CA5C6A70E2657FF6C55437835CC6D81B43B187198B722DFB7E5C67713BADF3A9098CB1064D42AE7E19CEECD28C23310DCDDA23646B0AFF31A9F1468EA5932317758F25E11AEE9DFB23912C7CA0C5E605EB3220725B6E6691DC51EFF4CFA978383B012D35B65AE56344FEB2AB90AE246B3A757966F59CC5A7F586DA7C85726B61AC22CD927070E82571BF90FE05945000072587E993ACD399397280DCAAB94EF8B7059153934BC6EEECCB2D1A8D94B53C01D72A821481FEEB1AE7206CFF773E413C7C5C55930BA8471BD6D1EACB2F11CFCD29A3A29AD8774ED36A137C1B72E2D3A0B875BEEBE969495D876AF6BF3EFE156BB827F6382A8360DCD5629E7FBBBFAC2D8B8609BBF75A19E52346A02DCFA37264CF1D6C20A9E36E2DB472ECF27C61F220B9DE2EAB5C7960B509E6C4DD126F325D01BF748C1574EF37EF150A0B90EBF799A51D93A745CD62FFCCF124823DC1E3E317AB6A265D7FCC66E5F146E5D59BEF62146E53463D563F9E12BB3394BAC844051DAFD517FAC64D5B97F33C8F9395B37576B9A5220038B48B65ACBC4ACE272028B7FBB308C69E40E04CA73EA2F3F240BC803EF7AB82BC717

Len = 1288
Msg = 4E452BA42127DCC956EF4F8F35DD68CB225FB73B5BC7E1EC5A898BBA2931563E74FAFF3B67314F241EC49F4A7061E3BD0213AE826BAB380F1F14FAAB8B0EFDDD5FD1BB49373853A08F30553D5A55CCBBB8153DE4704F29CA2BDEEF0419468E05DD51557CCC80C0A96190BBCC4D77ECFF21C66BDF486459D427F986410F883A80A5BCC32C20F0478BB9A97A126FC5F95451E40F292A4614930D054C851ACD019CCF
